Fecha venta;Código sucursal;Código categoría;$ cobrados;;;;
22/02/2020;S-14;C-02; $33,485.48 ;;;;
23/02/2020;S-01;C-03; $28,442.93 ;;;;
23/02/2020;S-04;C-01; $44,065.23 ;;;;
23/02/2020;S-04;C-04; $38,281.51 ;;;;
23/02/2020;S-09;C-01; $16,051.37 ;;;;
23/02/2020;S-13;C-04; $47,428.48 ;;;;
23/02/2020;S-14;C-06; $38,602.37 ;;;;
23/02/2020;S-15;C-01; $13,391.07 ;;;;
24/02/2020;S-06;C-05; $42,019.81 ;;;;
24/02/2020;S-10;C-05; $23,061.87 ;;;;
25/02/2020;S-02;C-02; $30,859.17 ;;;;
25/02/2020;S-03;C-03; $54,461.98 ;;;;
25/02/2020;S-09;C-04; $36,941.80 ;;;;
25/02/2020;S-12;C-03; $36,055.41 ;;;;
26/02/2020;S-02;C-01; $58,109.57 ;;;;
26/02/2020;S-04;C-03; $38,987.75 ;;;;
26/02/2020;S-11;C-04; $23,928.64 ;;;;
26/02/2020;S-12;C-02; $33,271.05 ;;;;
26/02/2020;S-14;C-02; $17,775.49 ;;;;
27/02/2020;S-01;C-04; $12,244.65 ;;;;
27/02/2020;S-09;C-03; $37,714.45 ;;;;
27/02/2020;S-11;C-04; $15,861.04 ;;;;
28/02/2020;S-05;C-02; $18,955.28 ;;;;
28/02/2020;S-15;C-03; $56,791.31 ;;;;
29/02/2020;S-04;C-03; $35,971.63 ;;;;
29/02/2020;S-10;C-01; $21,905.95 ;;;;
1/03/2020;S-04;C-06; $41,108.47 ;;;;
1/03/2020;S-04;C-07; $17,026.82 ;;;;
1/03/2020;S-08;C-06; $13,680.67 ;;;;
1/03/2020;S-11;C-05; $42,426.93 ;;;;
2/03/2020;S-06;C-02; $40,733.48 ;;;;
2/03/2020;S-14;C-07; $44,502.47 ;;;;
3/03/2020;S-03;C-04; $22,301.16 ;;;;
3/03/2020;S-11;C-01; $31,697.09 ;;;;
3/03/2020;S-11;C-07; $26,572.24 ;;;;
3/03/2020;S-15;C-03; $45,317.43 ;;;;
4/03/2020;S-09;C-01; $35,188.51 ;;;;
4/03/2020;S-12;C-06; $34,162.77 ;;;;
5/03/2020;S-01;C-04; $10,657.32 ;;;;
5/03/2020;S-01;C-07; $42,547.82 ;;;;
5/03/2020;S-07;C-04; $59,772.44 ;;;;
5/03/2020;S-09;C-03; $26,315.41 ;;;;
5/03/2020;S-11;C-01; $27,333.96 ;;;;
5/03/2020;S-13;C-07; $41,922.75 ;;;;
6/03/2020;S-02;C-07; $57,799.51 ;;;;
6/03/2020;S-09;C-03; $17,153.90 ;;;;
6/03/2020;S-11;C-02; $31,874.28 ;;;;
6/03/2020;S-13;C-07; $23,655.60 ;;;;
6/03/2020;S-15;C-03; $57,069.09 ;;;;
7/03/2020;S-06;C-01; $42,614.36 ;;;;
7/03/2020;S-11;C-02; $55,770.07 ;;;;
7/03/2020;S-14;C-03; $39,160.11 ;;;;
8/03/2020;S-02;C-01; $41,814.78 ;;;;
8/03/2020;S-08;C-02; $12,028.17 ;;;;
8/03/2020;S-09;C-03; $30,748.55 ;;;;
9/03/2020;S-07;C-03; $19,777.46 ;;;;
9/03/2020;S-11;C-02; $36,439.83 ;;;;
9/03/2020;S-15;C-06; $48,442.03 ;;;;
10/03/2020;S-01;C-02; $46,581.19 ;;;;
10/03/2020;S-02;C-02; $50,056.15 ;;;;
10/03/2020;S-02;C-06; $29,022.82 ;;;;
10/03/2020;S-03;C-05; $29,574.75 ;;;;
10/03/2020;S-04;C-01; $57,077.39 ;;;;
10/03/2020;S-06;C-06; $24,494.31 ;;;;
10/03/2020;S-07;C-02; $50,238.41 ;;;;
10/03/2020;S-08;C-04; $32,618.91 ;;;;
10/03/2020;S-08;C-07; $24,771.65 ;;;;
10/03/2020;S-11;C-05; $57,799.53 ;;;;
10/03/2020;S-12;C-07; $16,290.50 ;;;;
10/03/2020;S-14;C-07; $30,499.12 ;;;;
10/03/2020;S-15;C-02; $35,705.19 ;;;;
11/03/2020;S-02;C-02; $40,700.74 ;;;;
11/03/2020;S-03;C-01; $59,121.59 ;;;;
11/03/2020;S-07;C-07; $25,434.95 ;;;;
11/03/2020;S-09;C-02; $52,232.63 ;;;;
11/03/2020;S-13;C-04; $53,535.79 ;;;;
11/03/2020;S-14;C-03; $17,553.57 ;;;;
11/03/2020;S-14;C-04; $53,585.14 ;;;;
12/03/2020;S-15;C-05; $51,992.39 ;;;;
13/03/2020;S-03;C-03; $45,948.28 ;;;;
13/03/2020;S-04;C-04; $11,830.91 ;;;;
13/03/2020;S-05;C-04; $21,363.71 ;;;;
13/03/2020;S-15;C-06; $16,733.87 ;;;;
14/03/2020;S-01;C-01; $34,111.44 ;;;;
14/03/2020;S-09;C-02; $39,100.71 ;;;;
14/03/2020;S-13;C-03; $17,205.47 ;;;;
14/03/2020;S-14;C-03; $13,260.36 ;;;;
14/03/2020;S-15;C-06; $37,602.29 ;;;;
15/03/2020;S-04;C-06; $59,839.09 ;;;;
15/03/2020;S-09;C-01; $40,131.13 ;;;;
15/03/2020;S-11;C-06; $38,870.15 ;;;;
15/03/2020;S-12;C-04; $19,934.03 ;;;;
15/03/2020;S-14;C-04; $18,112.13 ;;;;
16/03/2020;S-09;C-03; $40,232.71 ;;;;
16/03/2020;S-12;C-02; $53,764.84 ;;;;
16/03/2020;S-13;C-06; $31,853.63 ;;;;
17/03/2020;S-04;C-04; $11,382.75 ;;;;
18/03/2020;S-11;C-06; $10,591.77 ;;;;
19/03/2020;S-04;C-05; $21,197.99 ;;;;
19/03/2020;S-10;C-05; $31,166.03 ;;;;
20/03/2020;S-10;C-01; $30,563.61 ;;;;
21/03/2020;S-01;C-06; $38,247.59 ;;;;
21/03/2020;S-01;C-07; $54,050.45 ;;;;
21/03/2020;S-03;C-03; $28,742.83 ;;;;
21/03/2020;S-04;C-05; $57,891.25 ;;;;
21/03/2020;S-04;C-07; $44,572.14 ;;;;
21/03/2020;S-14;C-03; $19,802.21 ;;;;
22/03/2020;S-07;C-04; $14,143.43 ;;;;
22/03/2020;S-08;C-03; $53,872.24 ;;;;
23/03/2020;S-03;C-05; $24,431.46 ;;;;
23/03/2020;S-05;C-05; $37,238.79 ;;;;
23/03/2020;S-05;C-06; $21,347.96 ;;;;
23/03/2020;S-08;C-05; $50,092.63 ;;;;
23/03/2020;S-08;C-07; $13,775.10 ;;;;
23/03/2020;S-10;C-03; $19,525.73 ;;;;
23/03/2020;S-10;C-06; $46,354.15 ;;;;
23/03/2020;S-11;C-02; $56,654.38 ;;;;
23/03/2020;S-12;C-07; $44,016.75 ;;;;
23/03/2020;S-14;C-01; $33,416.11 ;;;;
23/03/2020;S-14;C-07; $37,118.77 ;;;;
23/03/2020;S-15;C-02; $42,356.98 ;;;;
24/03/2020;S-06;C-01; $29,763.07 ;;;;
25/03/2020;S-04;C-06; $21,974.55 ;;;;
25/03/2020;S-05;C-07; $30,255.67 ;;;;
25/03/2020;S-06;C-02; $53,872.42 ;;;;
25/03/2020;S-06;C-04; $17,584.60 ;;;;
25/03/2020;S-07;C-03; $58,387.71 ;;;;
25/03/2020;S-09;C-07; $40,651.13 ;;;;
25/03/2020;S-11;C-04; $42,925.96 ;;;;
25/03/2020;S-13;C-06; $33,995.01 ;;;;
26/03/2020;S-02;C-05; $30,774.41 ;;;;
26/03/2020;S-07;C-02; $45,103.96 ;;;;
26/03/2020;S-07;C-05; $39,047.23 ;;;;
26/03/2020;S-10;C-06; $41,359.59 ;;;;
26/03/2020;S-11;C-02; $35,060.76 ;;;;
26/03/2020;S-12;C-07; $39,327.55 ;;;;
27/03/2020;S-04;C-01; $22,394.29 ;;;;
27/03/2020;S-05;C-02; $37,665.88 ;;;;
27/03/2020;S-08;C-02; $41,799.62 ;;;;
27/03/2020;S-08;C-06; $48,005.74 ;;;;
28/03/2020;S-02;C-04; $48,815.22 ;;;;
28/03/2020;S-02;C-06; $16,597.94 ;;;;
28/03/2020;S-03;C-06; $58,644.13 ;;;;
28/03/2020;S-08;C-04; $22,725.46 ;;;;
28/03/2020;S-10;C-01; $16,742.56 ;;;;
28/03/2020;S-10;C-06; $45,018.09 ;;;;
28/03/2020;S-11;C-07; $33,249.20 ;;;;
28/03/2020;S-12;C-03; $29,882.85 ;;;;
28/03/2020;S-12;C-05; $49,548.87 ;;;;
28/03/2020;S-12;C-07; $22,802.70 ;;;;
28/03/2020;S-13;C-03; $50,331.12 ;;;;
29/03/2020;S-07;C-01; $20,665.09 ;;;;
30/03/2020;S-01;C-02; $32,477.95 ;;;;
30/03/2020;S-04;C-05; $41,110.34 ;;;;
30/03/2020;S-05;C-05; $25,855.81 ;;;;
30/03/2020;S-09;C-01; $30,865.16 ;;;;
30/03/2020;S-13;C-04; $46,090.96 ;;;;
31/03/2020;S-01;C-06; $17,637.57 ;;;;
31/03/2020;S-03;C-06; $16,408.77 ;;;;
31/03/2020;S-09;C-03; $18,580.72 ;;;;
31/03/2020;S-09;C-05; $47,216.82 ;;;;
31/03/2020;S-13;C-04; $57,681.90 ;;;;
1/04/2020;S-01;C-02; $47,163.77 ;;;;
1/04/2020;S-01;C-07; $50,227.93 ;;;;
1/04/2020;S-03;C-06; $17,001.58 ;;;;
1/04/2020;S-05;C-04; $56,793.03 ;;;;
1/04/2020;S-06;C-03; $26,805.84 ;;;;
1/04/2020;S-08;C-03; $40,987.01 ;;;;
1/04/2020;S-09;C-05; $47,611.10 ;;;;
1/04/2020;S-11;C-04; $49,351.59 ;;;;
1/04/2020;S-15;C-01; $12,926.52 ;;;;
2/04/2020;S-04;C-01; $44,647.49 ;;;;
3/04/2020;S-03;C-03; $43,558.88 ;;;;
4/04/2020;S-06;C-04; $53,014.69 ;;;;
5/04/2020;S-02;C-07; $36,677.60 ;;;;
5/04/2020;S-12;C-07; $27,219.26 ;;;;
5/04/2020;S-14;C-05; $20,670.36 ;;;;
6/04/2020;S-01;C-02; $46,520.98 ;;;;
6/04/2020;S-03;C-03; $23,153.88 ;;;;
6/04/2020;S-03;C-05; $42,435.40 ;;;;
6/04/2020;S-07;C-04; $37,398.66 ;;;;
6/04/2020;S-07;C-06; $35,080.42 ;;;;
6/04/2020;S-08;C-02; $51,008.92 ;;;;
6/04/2020;S-08;C-07; $55,157.68 ;;;;
6/04/2020;S-09;C-07; $51,483.70 ;;;;
6/04/2020;S-11;C-05; $21,930.79 ;;;;
6/04/2020;S-14;C-06; $18,555.95 ;;;;
7/04/2020;S-01;C-02; $28,685.56 ;;;;
7/04/2020;S-01;C-07; $11,880.67 ;;;;
7/04/2020;S-02;C-02; $35,826.52 ;;;;
7/04/2020;S-02;C-04; $49,883.11 ;;;;
7/04/2020;S-06;C-01; $40,929.37 ;;;;
7/04/2020;S-06;C-05; $22,534.86 ;;;;
7/04/2020;S-08;C-04; $12,901.97 ;;;;
7/04/2020;S-09;C-04; $26,266.16 ;;;;
7/04/2020;S-10;C-02; $48,603.24 ;;;;
7/04/2020;S-11;C-06; $10,481.88 ;;;;
8/04/2020;S-01;C-02; $13,824.08 ;;;;
8/04/2020;S-01;C-03; $34,346.88 ;;;;
8/04/2020;S-11;C-06; $33,132.34 ;;;;
8/04/2020;S-12;C-06; $41,693.92 ;;;;
8/04/2020;S-14;C-02; $39,060.09 ;;;;
9/04/2020;S-03;C-01; $10,042.58 ;;;;
9/04/2020;S-15;C-02; $52,396.15 ;;;;
10/04/2020;S-05;C-03; $15,071.33 ;;;;
10/04/2020;S-06;C-01; $47,038.44 ;;;;
10/04/2020;S-06;C-03; $26,962.84 ;;;;
10/04/2020;S-11;C-04; $12,574.53 ;;;;
10/04/2020;S-11;C-06; $26,074.60 ;;;;
10/04/2020;S-12;C-02; $26,907.54 ;;;;
10/04/2020;S-13;C-01; $30,013.01 ;;;;
11/04/2020;S-09;C-06; $38,351.11 ;;;;
12/04/2020;S-06;C-04; $32,626.97 ;;;;
12/04/2020;S-13;C-03; $44,787.10 ;;;;
13/04/2020;S-02;C-05; $30,059.56 ;;;;
13/04/2020;S-05;C-05; $44,272.60 ;;;;
13/04/2020;S-05;C-07; $38,638.66 ;;;;
13/04/2020;S-06;C-01; $26,614.33 ;;;;
13/04/2020;S-07;C-04; $33,471.59 ;;;;
13/04/2020;S-10;C-03; $45,441.12 ;;;;
13/04/2020;S-11;C-03; $45,204.10 ;;;;
13/04/2020;S-12;C-04; $53,041.81 ;;;;
13/04/2020;S-13;C-01; $10,100.34 ;;;;
13/04/2020;S-14;C-04; $20,650.63 ;;;;
13/04/2020;S-15;C-01; $12,617.91 ;;;;
14/04/2020;S-02;C-01; $49,722.22 ;;;;
14/04/2020;S-14;C-03; $20,590.38 ;;;;
15/04/2020;S-04;C-03; $55,094.96 ;;;;
15/04/2020;S-10;C-04; $26,349.41 ;;;;
15/04/2020;S-13;C-04; $33,855.73 ;;;;
15/04/2020;S-15;C-06; $36,998.12 ;;;;
16/04/2020;S-04;C-02; $32,235.56 ;;;;
17/04/2020;S-10;C-05; $49,121.63 ;;;;
18/04/2020;S-07;C-06; $12,184.38 ;;;;
19/04/2020;S-03;C-06; $59,272.61 ;;;;
20/04/2020;S-13;C-02; $10,725.97 ;;;;
21/04/2020;S-07;C-06; $49,026.93 ;;;;
21/04/2020;S-10;C-04; $58,933.40 ;;;;
21/04/2020;S-12;C-07; $37,499.70 ;;;;
21/04/2020;S-15;C-07; $36,160.70 ;;;;
22/04/2020;S-10;C-05; $55,406.43 ;;;;
22/04/2020;S-14;C-04; $59,983.39 ;;;;
23/04/2020;S-04;C-04; $55,510.92 ;;;;
23/04/2020;S-09;C-07; $43,394.11 ;;;;
24/04/2020;S-02;C-02; $26,684.21 ;;;;
24/04/2020;S-09;C-01; $16,302.74 ;;;;
24/04/2020;S-12;C-06; $58,485.24 ;;;;
25/04/2020;S-07;C-01; $45,014.50 ;;;;
25/04/2020;S-09;C-07; $14,768.77 ;;;;
26/04/2020;S-10;C-02; $18,061.50 ;;;;
27/04/2020;S-08;C-04; $16,682.15 ;;;;
27/04/2020;S-12;C-03; $30,467.28 ;;;;
28/04/2020;S-05;C-07; $22,030.93 ;;;;
28/04/2020;S-07;C-05; $39,847.35 ;;;;
28/04/2020;S-10;C-06; $52,694.97 ;;;;
29/04/2020;S-13;C-02; $16,158.85 ;;;;
30/04/2020;S-02;C-01; $49,523.76 ;;;;
30/04/2020;S-02;C-05; $41,235.17 ;;;;
30/04/2020;S-03;C-02; $58,436.60 ;;;;
30/04/2020;S-03;C-07; $28,713.89 ;;;;
30/04/2020;S-04;C-05; $25,291.98 ;;;;
30/04/2020;S-05;C-02; $27,287.41 ;;;;
30/04/2020;S-08;C-03; $35,860.14 ;;;;
30/04/2020;S-08;C-06; $49,250.22 ;;;;
30/04/2020;S-08;C-07; $30,517.87 ;;;;
30/04/2020;S-09;C-07; $53,171.47 ;;;;
30/04/2020;S-10;C-05; $53,567.61 ;;;;
30/04/2020;S-10;C-07; $45,740.75 ;;;;
30/04/2020;S-11;C-02; $55,884.07 ;;;;
30/04/2020;S-12;C-02; $50,049.34 ;;;;
30/04/2020;S-13;C-04; $56,423.43 ;;;;
30/04/2020;S-15;C-06; $37,507.77 ;;;;
1/05/2020;S-07;C-02; $29,350.14 ;;;;
1/05/2020;S-10;C-06; $34,097.65 ;;;;
1/05/2020;S-11;C-07; $14,051.93 ;;;;
2/05/2020;S-03;C-02; $51,675.04 ;;;;
2/05/2020;S-10;C-04; $45,517.11 ;;;;
3/05/2020;S-13;C-03; $17,070.56 ;;;;
4/05/2020;S-01;C-02; $36,261.53 ;;;;
4/05/2020;S-06;C-04; $26,893.80 ;;;;
4/05/2020;S-14;C-06; $38,979.58 ;;;;
4/05/2020;S-15;C-04; $51,385.96 ;;;;
5/05/2020;S-02;C-07; $37,588.22 ;;;;
5/05/2020;S-08;C-01; $36,169.90 ;;;;
5/05/2020;S-13;C-02; $51,529.34 ;;;;
6/05/2020;S-11;C-04; $14,033.92 ;;;;
7/05/2020;S-07;C-02; $13,814.33 ;;;;
8/05/2020;S-01;C-03; $43,493.54 ;;;;
8/05/2020;S-05;C-01; $41,171.86 ;;;;
8/05/2020;S-08;C-02; $33,273.30 ;;;;
8/05/2020;S-11;C-06; $58,510.44 ;;;;
8/05/2020;S-13;C-05; $16,812.88 ;;;;
8/05/2020;S-15;C-01; $37,389.74 ;;;;
9/05/2020;S-03;C-04; $46,368.34 ;;;;
9/05/2020;S-09;C-04; $58,385.64 ;;;;
9/05/2020;S-09;C-07; $28,318.26 ;;;;
9/05/2020;S-14;C-03; $37,394.15 ;;;;
10/05/2020;S-01;C-02; $50,029.76 ;;;;
11/05/2020;S-15;C-06; $24,920.18 ;;;;
12/05/2020;S-11;C-04; $37,369.36 ;;;;
13/05/2020;S-02;C-03; $51,644.66 ;;;;
13/05/2020;S-08;C-07; $30,081.44 ;;;;
13/05/2020;S-10;C-07; $51,522.45 ;;;;
14/05/2020;S-05;C-03; $39,630.09 ;;;;
15/05/2020;S-01;C-06; $55,514.94 ;;;;
15/05/2020;S-01;C-07; $10,651.46 ;;;;
15/05/2020;S-04;C-01; $43,109.19 ;;;;
15/05/2020;S-05;C-02; $55,606.75 ;;;;
16/05/2020;S-08;C-02; $53,769.83 ;;;;
16/05/2020;S-09;C-07; $13,324.63 ;;;;
17/05/2020;S-09;C-01; $31,021.44 ;;;;
17/05/2020;S-10;C-02; $34,090.97 ;;;;
18/05/2020;S-04;C-02; $23,868.52 ;;;;
18/05/2020;S-06;C-01; $58,872.87 ;;;;
19/05/2020;S-08;C-07; $33,821.95 ;;;;
20/05/2020;S-04;C-03; $20,307.89 ;;;;
